Nombre,SOA_150
Apellido,20_15
Edad,36
Sexo,Femenino
Antecendente neurologico?,No
Toma alguna medicacion?,No
Trabaja?,Si
Horas de sueño la noche anterior?,5
Dibujar,Alta preferencia de mano derecha
Arrojar un objeto,Alta preferencia de mano derecha
Escribir,Alta preferencia de mano derecha
Usar tijeras,Alta preferencia de mano derecha
Usa un cepillo de diente,Alta preferencia de mano derecha
Usar una cuchara,Alta preferencia de mano derecha
Usar una escoba (La mano que va arriba),Alta preferencia de mano derecha
Encender un fósforo,Alta preferencia de mano derecha
Abrir una caja (La mano que abre la caja),Alta preferencia de mano derecha
SYSTEM
System,Windows
Node,u-76627f80a4294
Release,XP
Version,5.1.2600
Machine,x86
Processor,"x86 Family 18 Model 1 Stepping 0, AuthenticAMD"
Screen Width,1280
Screen Height,720
""
Estimulos
Imagenes
ETAPA DE TEST
Num Trial,"Calidad respuesta (1:correcto, 0:error)",Tiempo Resp,Prime,Target,Categoria,Tecla presionada (vacio si no se presiono),Tecla para responder afirmativamente,Tiempo de aparicion del prime
-9,0,0.8309598007581371,serpiente,hilo,sro,lctrl,lctrl,0.03340871535328915
-8,1,0.9595459758147626,buho,carro,sro,rctrl,lctrl,0.03338245503255166
-7,1,0.6780001368879311,carro,buho,sra,lctrl,lctrl,0.03335116613925493
-6,1,0.5625972015986918,rueda,pavo,sra,lctrl,lctrl,0.03339949630571937
-5,1,0.6552148387581838,violin,mapache,sra,lctrl,lctrl,0.033313731213638675
-4,1,0.5165329671781365,rueda,pavo,sra,lctrl,lctrl,0.03338413122401107
-3,1,0.843312767405223,rueda,pavo,sra,lctrl,lctrl,0.03334641693254525
-2,1,0.5368137570549152,mapache,violin,sro,rctrl,lctrl,0.03338022011121211
-1,1,0.8358299728042766,pavo,rueda,sro,rctrl,lctrl,0.03336345820571296
0,1,0.6620017348577676,hilo,serpiente,sra,lctrl,lctrl,0.033361502650222974
1,1,0.6640589795642882,tigre,leon,sra,lctrl,lctrl,0.033383851858161506
2,1,0.5743461808706343,bowl,caballo,nr,lctrl,lctrl,0.03339614392280055
3,1,0.5566078929023206,hormiga,pato,wra,lctrl,lctrl,0.03359086140699219
4,1,0.4791139656026644,jirafa,cebra,sra,lctrl,lctrl,0.03338804233499104
5,1,0.9199979326967878,pinguino,clavo,nr,rctrl,lctrl,0.03338999789048103
6,1,0.8171440783680737,ventana,cebra,nr,lctrl,lctrl,0.033358708997184294
7,1,0.8197161929783761,oso,olla,nr,rctrl,lctrl,0.03338999789048103
8,1,1.31113339823969,ciervo,tenedor,nr,rctrl,lctrl,0.033383851858161506
9,1,0.6121356205876509,sarten,olla,sro,rctrl,lctrl,0.033381058206941816
10,1,0.8385467985444848,cocodrilo,cigarrillo,nr,rctrl,lctrl,0.033365413761202944
11,1,0.6280770321372984,serrucho,caballo,nr,lctrl,lctrl,0.033386086779501056
12,1,0.5533904448748217,taza,cabra,nr,lctrl,lctrl,0.0333983788441401
13,1,0.5205692343588453,aguila,mono,wra,lctrl,lctrl,0.033384410588041646
14,1,0.6899681384093128,gallina,olla,nr,rctrl,lctrl,0.033362620109983254
15,1,0.7819745246961247,cuchara,cigarrillo,wro,rctrl,lctrl,0.033421566147808335
16,1,0.5439663420911529,perro,gato,sra,lctrl,lctrl,0.03336681058681279
17,1,0.9261864287218486,media,olla,wro,rctrl,lctrl,0.03339279154170072
18,1,1.7851388933504495,chancho,tornillo,nr,rctrl,lctrl,0.03337463281059172
19,1,0.7009407620244019,martillo,clavo,sro,rctrl,lctrl,0.03333999153437617
20,1,1.2439522341519478,avestruz,zapato,nr,rctrl,lctrl,0.03338329312646238
21,1,0.6403788749685191,destornillador,tornillo,sro,rctrl,lctrl,0.033384410589860636
22,1,0.6037077338041854,tortuga,tornillo,nr,rctrl,lctrl,0.03339027725633059
23,1,0.7894137383373163,elefante,mesa,nr,rctrl,lctrl,0.03342408043499745
24,1,0.5435028753654478,sapo,cebra,wra,lctrl,lctrl,0.033384410588041646
25,1,0.5669407704044716,oveja,cabra,sra,lctrl,lctrl,0.0333830137624318
26,1,0.7744266380232148,sombrero,tenedor,wro,rctrl,lctrl,0.03338580741547048
27,1,0.7172858561643807,regla,clavo,wro,rctrl,lctrl,0.03338720423926134
28,1,0.7995147427955089,arana,caballo,wra,lctrl,lctrl,0.033384410589860636
29,1,0.8172804085443204,escarabajo,leon,wra,lctrl,lctrl,0.03340424551242904
30,1,0.6660128591756802,canguro,mesa,nr,rctrl,lctrl,0.0333874836051109
31,1,0.6168035322934884,tijera,leon,nr,lctrl,lctrl,0.03338776296914148
32,1,0.7479824949823524,gallo,cigarrillo,nr,rctrl,lctrl,0.03336457566547324
33,1,0.5044998735866102,burro,caballo,sra,lctrl,lctrl,0.03330339470630861
34,1,0.595686881992151,zorrino,zorro,sra,lctrl,lctrl,0.03339865820998966
35,1,0.6724363012617687,ardilla,vaso,nr,rctrl,lctrl,0.03339474709900969
36,1,0.7836029439495178,peine,tornillo,wro,rctrl,lctrl,0.03339139471609087
37,0,1.3530876130917022,pincel,pato,nr,rctrl,lctrl,0.033388880430720747
38,1,0.48653809352981625,sobre,gato,nr,lctrl,lctrl,0.033377147094142856
39,1,0.7028711749680951,raton,cabra,wra,lctrl,lctrl,0.03330451216606889
40,1,0.6547315371080913,pinza,mesa,wro,rctrl,lctrl,0.033356474077663734
41,1,0.8124359380872193,cisne,pato,sra,lctrl,lctrl,0.033365413761202944
42,1,0.8457823550197645,lapiz,zorro,nr,lctrl,lctrl,0.03339027725633059
43,1,0.5978963806865067,puerta,mono,nr,lctrl,lctrl,0.03339195344597101
44,1,0.559855512361537,jarra,cabra,nr,lctrl,lctrl,0.03340620106610004
45,1,0.6874250777673296,conejo,clavo,nr,rctrl,lctrl,0.0333911153520603
46,1,0.7083729915393633,mariposa,vaso,nr,rctrl,lctrl,0.03338888042890176
47,1,0.5555158546685561,hacha,vaso,wro,rctrl,lctrl,0.03340508360633976
48,1,0.4736127077594574,botella,vaso,sro,rctrl,lctrl,0.0333830137624318
49,1,0.5255106445092679,tuerca,gato,nr,lctrl,lctrl,0.03346123599476414
50,1,0.5925655355640629,llave,zapato,wro,rctrl,lctrl,0.03332462645448686
51,1,0.8719147265910578,camello,zapato,nr,rctrl,lctrl,0.03320617564531858
52,1,0.5824868803156278,cama,mono,nr,lctrl,lctrl,0.03340284868500021
53,1,0.6758219270886912,rinoceronte,tenedor,nr,rctrl,lctrl,0.03338189630085253
54,1,0.6639883001880662,escritorio,leon,nr,lctrl,lctrl,0.03338245503255166
55,1,1.149721542820771,copa,pato,nr,lctrl,lctrl,0.03340536297218932
56,1,0.8908626655047556,silla,mesa,sro,rctrl,lctrl,0.03339418836731056
57,1,0.6537763877804537,bota,zapato,sro,rctrl,lctrl,0.03338077884109225
58,1,0.6410689068034117,abeja,gato,wra,lctrl,lctrl,0.033366531220963225
59,1,0.4933113007373322,mosca,zorro,wra,lctrl,lctrl,0.03334921058376494
60,1,1.1435657325164357,pava,zorro,nr,lctrl,lctrl,0.03338077884291124
61,1,0.4953791613188514,gorila,mono,sra,lctrl,lctrl,0.033381616936821956
62,1,0.5672480720313615,cuchillo,tenedor,sro,rctrl,lctrl,0.033382734398401226
63,1,0.6732526061277895,pipa,cigarrillo,sro,rctrl,lctrl,0.03335004867949465
64,1,0.4138838874769135,candado,cebra,nr,lctrl,lctrl,0.03315700738494343
65,1,0.7601823695476924,cisne,pato,sra,lctrl,lctrl,0.03339586455876997
66,1,0.5792180291064142,pipa,cigarrillo,sro,rctrl,lctrl,0.033381058206941816
67,1,1.6926846847854904,destornillador,tornillo,sro,rctrl,lctrl,0.03338580741547048
68,1,0.5180205864144227,pincel,pato,nr,lctrl,lctrl,0.03339446773316013
69,1,0.5045711116927123,abeja,gato,wra,lctrl,lctrl,0.03340340741669934
70,1,1.7554527181528101,puerta,mono,nr,lctrl,lctrl,0.03340955344901886
71,1,0.6014493462153041,chancho,tornillo,nr,rctrl,lctrl,0.033381058206941816
72,1,0.6545072069220623,llave,zapato,wro,rctrl,lctrl,0.03331680423070793
73,1,0.5544224196091818,copa,pato,nr,lctrl,lctrl,0.033425477258788305
74,1,1.2507603620015288,raton,cabra,wra,lctrl,lctrl,0.0337559661911655
75,1,0.653755435398125,canguro,mesa,nr,rctrl,lctrl,0.033359547092914
76,1,0.5974273266583623,botella,vaso,sro,rctrl,lctrl,0.033369883602063055
77,1,0.5360158902876719,ardilla,vaso,nr,rctrl,lctrl,0.033350328043525224
78,1,0.5332705693035678,cuchillo,tenedor,sro,rctrl,lctrl,0.03336010582461313
79,1,0.5181354054784606,lapiz,zorro,nr,lctrl,lctrl,0.033381616936821956
80,1,0.5444588627888152,tigre,leon,sra,lctrl,lctrl,0.03340592170206946
81,1,0.5639040716068848,pinza,mesa,wro,rctrl,lctrl,0.033355915345964604
82,1,0.5435517642617924,perro,gato,sra,lctrl,lctrl,0.03338357249231194
83,1,0.4279515971993533,arana,caballo,wra,lctrl,lctrl,0.033388880430720747
84,1,0.5520922351879562,martillo,clavo,sro,rctrl,lctrl,0.033371001063642325
85,1,0.5811076547452103,cocodrilo,cigarrillo,nr,rctrl,lctrl,0.033374912174622295
86,1,0.49654271702274855,pinguino,clavo,nr,rctrl,lctrl,0.03340452487645962
87,1,0.5457039931061445,tuerca,gato,nr,lctrl,lctrl,0.033386645509381196
88,1,0.5605782299153361,taza,cabra,nr,lctrl,lctrl,0.03339949630390038
89,1,0.4883528493155609,bowl,caballo,nr,lctrl,lctrl,0.03339558519292041
90,1,0.4812435658714094,regla,clavo,wro,rctrl,lctrl,0.03339251217767014
91,1,0.5331596613541478,serrucho,caballo,nr,lctrl,lctrl,0.03316678516421234
92,1,0.5769825494571705,ciervo,tenedor,nr,rctrl,lctrl,0.03337854392157169
93,1,0.5437825198459905,oso,olla,nr,rctrl,lctrl,0.033424359800847014
94,1,0.5827025501839671,jirafa,cebra,sra,lctrl,lctrl,0.0333684867782722
95,1,0.5932801515282335,bota,zapato,sro,rctrl,lctrl,0.03339809947829053
96,1,0.556089670613801,burro,caballo,sra,lctrl,lctrl,0.03335675344169431
97,1,0.5177535133661877,mosca,zorro,wra,lctrl,lctrl,0.0333874836051109
98,1,0.5559469150412042,pava,zorro,nr,lctrl,lctrl,0.03338804233499104
99,1,0.4989379935159377,media,olla,wro,rctrl,lctrl,0.03338580741365149
100,1,0.5831305375395459,rinoceronte,tenedor,nr,rctrl,lctrl,0.03335842963315372
101,1,0.4902201257409615,silla,mesa,sro,rctrl,lctrl,0.03337295661731332
102,1,0.5144486240569677,mariposa,vaso,nr,rctrl,lctrl,0.03294692481904349
103,1,0.5065361659089831,ventana,cebra,nr,lctrl,lctrl,0.033386086779501056
104,1,0.5208564216954983,sapo,cebra,wra,lctrl,lctrl,0.033363737569743535
105,1,0.6279571845025202,camello,zapato,nr,rctrl,lctrl,0.033383293128281366
106,1,0.535027217147217,aguila,mono,wra,lctrl,lctrl,0.03338636614535062
107,1,0.8657988654977089,candado,cebra,nr,lctrl,lctrl,0.03338776296914148
108,1,0.5795538259753812,elefante,mesa,nr,rctrl,lctrl,0.0333785439197527
109,1,0.5399672304720298,zorrino,zorro,sra,lctrl,lctrl,0.03337295661913231
110,1,0.5096996964712162,hormiga,pato,wra,lctrl,lctrl,0.033373235983162886
111,1,0.507575404137242,sarten,olla,sro,rctrl,lctrl,0.03338608677768207
112,1,0.5295192545418104,sombrero,tenedor,wro,rctrl,lctrl,0.03338943916060089
113,1,0.5424421260231611,jarra,cabra,nr,lctrl,lctrl,0.03332797883558669
114,1,0.6011792001499998,peine,tornillo,wro,rctrl,lctrl,0.03338189630267152
115,1,0.5812811404794047,escritorio,leon,nr,lctrl,lctrl,0.03339195344779
116,1,0.6992352379984368,avestruz,zapato,nr,rctrl,lctrl,0.03338245503255166
117,1,0.5480713330871367,tijera,leon,nr,lctrl,lctrl,0.03339502646304027
118,1,0.6061954801516549,cuchara,cigarrillo,wro,rctrl,lctrl,0.03336736931669293
119,1,0.5420068751755025,escarabajo,leon,wra,lctrl,lctrl,0.03337966138133197
120,1,0.5744492665980943,oveja,cabra,sra,lctrl,lctrl,0.03333468359778635
121,1,0.5317614389550727,hacha,vaso,wro,rctrl,lctrl,0.03320561691543844
122,1,0.5957810280360718,cama,mono,nr,lctrl,lctrl,0.033464309010014404
123,1,0.4574215437987732,conejo,clavo,nr,rctrl,lctrl,0.03344140107219573
124,1,0.6104412711665645,gorila,mono,sra,lctrl,lctrl,0.03335619471181417
125,1,0.539523039939013,tortuga,tornillo,nr,rctrl,lctrl,0.03329613121059083
126,1,0.5983347045494156,gallo,cigarrillo,nr,rctrl,lctrl,0.03339418836731056
127,1,0.7046233529672463,gallina,olla,nr,rctrl,lctrl,0.03337407407889259
128,1,0.5766623970357614,sobre,gato,nr,lctrl,lctrl,0.033377147094142856
129,1,1.0695194500985963,rinoceronte,tenedor,nr,rctrl,lctrl,0.03335060740937479
130,1,0.5051147562062397,conejo,clavo,nr,rctrl,lctrl,0.03338636614535062
131,0,0.40229973362511373,taza,cabra,nr,rctrl,lctrl,0.03327098835143261
132,1,0.5773529876005341,regla,clavo,wro,rctrl,lctrl,0.03338804233499104
133,1,0.6142713668923534,silla,mesa,sro,rctrl,lctrl,0.03338357249231194
134,1,0.8117568014913559,media,olla,wro,rctrl,lctrl,0.03336736931669293
135,1,0.907889969255848,oso,olla,nr,rctrl,lctrl,0.03339530582888983
136,1,0.551411701766483,ventana,cebra,nr,lctrl,lctrl,0.03340256932096963
137,1,0.7276033685848233,gallina,olla,nr,rctrl,lctrl,0.03334613756851468
138,1,0.56602054171708,pava,zorro,nr,lctrl,lctrl,0.033310378832538845
139,1,0.723726898251698,tigre,leon,sra,lctrl,lctrl,0.03343022646731697
140,1,0.4872800872744847,lapiz,zorro,nr,lctrl,lctrl,0.03343972488073632
141,1,0.6077931692434504,cuchara,cigarrillo,wro,rctrl,lctrl,0.033354797886204324
142,1,0.5834414709115663,cuchillo,tenedor,sro,rctrl,lctrl,0.033321553437417606
143,1,0.5658939893201023,perro,gato,sra,lctrl,lctrl,0.03339083598621073
144,1,0.5785377750526095,cisne,pato,sra,lctrl,lctrl,0.0333712804276729
145,1,0.6326069374754297,destornillador,tornillo,sro,rctrl,lctrl,0.033365413759383955
146,1,0.5423926783987554,serrucho,caballo,nr,lctrl,lctrl,0.03338720423926134
147,1,0.614759138381487,sobre,gato,nr,lctrl,lctrl,0.03346011853500386
148,1,0.550321339722359,peine,tornillo,wro,rctrl,lctrl,0.03338468995389121
149,1,0.47599904457274533,sapo,cebra,wra,lctrl,lctrl,0.03339642328865011
150,1,0.5018366859476373,bowl,caballo,nr,lctrl,lctrl,0.03339362963743042
151,1,0.548948260184261,martillo,clavo,sro,rctrl,lctrl,0.0334036867825489
152,1,0.6092246360931313,ardilla,vaso,nr,rctrl,lctrl,0.033387204241080326
153,1,0.5564858103462029,tortuga,tornillo,nr,rctrl,lctrl,0.033377147095961845
154,1,0.735746582317006,chancho,tornillo,nr,rctrl,lctrl,0.03339698201853025
155,1,0.7627282238372572,sombrero,tenedor,wro,rctrl,lctrl,0.03338776296914148
156,1,0.649378901509408,arana,caballo,wra,lctrl,lctrl,0.033373794714862015
157,1,0.9534736956793495,mosca,zorro,wra,lctrl,lctrl,0.033384410588041646
158,1,0.6708950439224282,puerta,mono,nr,lctrl,lctrl,0.03339335027158086
159,1,0.487107439632382,aguila,mono,wra,lctrl,lctrl,0.03338022011121211
160,1,0.46411708750747493,jarra,cabra,nr,lctrl,lctrl,0.03340731852767931
161,0,0.4048383244225988,pinza,mesa,wro,lctrl,lctrl,0.03334976931546407
162,1,0.48057923562919314,hacha,vaso,wro,rctrl,lctrl,0.033373235983162886
163,1,0.49065425913067884,bota,zapato,sro,rctrl,lctrl,0.03339446773316013
164,1,0.6758157810563716,tijera,leon,nr,lctrl,lctrl,0.033379382015482406
165,1,0.5978349203614926,gallo,cigarrillo,nr,rctrl,lctrl,0.03340480424230918
166,1,0.5600804012792651,zorrino,zorro,sra,lctrl,lctrl,0.033377147095961845
167,1,0.6449870025389828,mariposa,vaso,nr,rctrl,lctrl,0.033387762970960466
168,1,1.8555361086400808,ciervo,tenedor,nr,rctrl,lctrl,0.03338692487341177
169,1,0.6330284994328395,canguro,mesa,nr,rctrl,lctrl,0.03340340741669934
170,1,0.5810984356958215,elefante,mesa,nr,rctrl,lctrl,0.03340620106791903
171,1,0.58453462660691,camello,zapato,nr,rctrl,lctrl,0.03335619471181417
172,1,0.5233598124905257,pinguino,clavo,nr,rctrl,lctrl,0.03339055662036117
173,1,0.678339286137998,oveja,cabra,sra,lctrl,lctrl,0.03338022011121211
174,1,0.4872337126653292,botella,vaso,sro,rctrl,lctrl,0.033387762970960466
175,1,0.6244528285005799,raton,cabra,wra,lctrl,lctrl,0.03338133757279138
176,1,1.241077008389766,burro,caballo,sra,lctrl,lctrl,0.033383851858161506
177,1,0.5326308231906296,candado,cebra,nr,lctrl,lctrl,0.03338496931792179
178,1,0.48611932521998824,hormiga,pato,wra,lctrl,lctrl,0.03336569312523352
179,1,0.44408493258379167,escritorio,leon,nr,lctrl,lctrl,0.033379382017301396
180,1,0.657555639054408,cocodrilo,cigarrillo,nr,rctrl,lctrl,0.033378823287421255
181,1,0.7096834932926868,cama,mono,nr,lctrl,lctrl,0.03339251217767014
182,1,0.7131104651580245,llave,zapato,wro,rctrl,lctrl,0.03337910265145183
183,1,0.7186058563311235,abeja,gato,wra,lctrl,lctrl,0.033382175668521086
184,1,0.5705278184814233,jirafa,cebra,sra,lctrl,lctrl,0.033378823285602266
185,1,0.5627419127304165,sarten,olla,sro,rctrl,lctrl,0.033384410588041646
186,1,0.5563427754077566,copa,pato,nr,lctrl,lctrl,0.033370442333762185
187,1,0.5862147284078674,pincel,pato,nr,lctrl,lctrl,0.03340089312951022
188,1,0.5690379643219785,gorila,mono,sra,lctrl,lctrl,0.0333640169355931
189,1,0.5261802826880739,tuerca,gato,nr,lctrl,lctrl,0.03339558519292041
190,1,0.698145993415892,avestruz,zapato,nr,rctrl,lctrl,0.033354797886204324
191,1,0.7296466450352455,pipa,cigarrillo,sro,rctrl,lctrl,0.03334250582156528
192,1,0.6239522062169272,escarabajo,leon,wra,lctrl,lctrl,0.03338133757279138
193,1,1.013870477951059,jirafa,cebra,sra,lctrl,lctrl,0.033360943918523844
194,1,0.5482562727938785,silla,mesa,sro,rctrl,lctrl,0.033382175666702096
195,1,0.6048156958495383,bota,zapato,sro,rctrl,lctrl,0.033381616938640946
196,1,0.4795782704222802,burro,caballo,sra,lctrl,lctrl,0.03338915979475132
197,1,0.5113437601703481,tortuga,tornillo,nr,rctrl,lctrl,0.033359826458763564
198,1,0.4998428571234399,botella,vaso,sro,rctrl,lctrl,0.033384969319740776
199,1,0.4449587866620277,destornillador,tornillo,sro,rctrl,lctrl,0.0334064804319496
