Nombre,233
Apellido,19_16
Edad,37
Sexo,Masculino
Antecendente neurologico?,No
Toma alguna medicacion?,No
Trabaja?,Si
Horas de sueño la noche anterior?,6
Dibujar,Alta preferencia de mano derecha
Arrojar un objeto,Alta preferencia de mano derecha
Escribir,Alta preferencia de mano derecha
Usar tijeras,Alta preferencia de mano derecha
Usa un cepillo de diente,Alta preferencia de mano derecha
Usar una cuchara,Alta preferencia de mano derecha
Usar una escoba (La mano que va arriba),Alta preferencia de mano derecha
Encender un fósforo,Alta preferencia de mano derecha
Abrir una caja (La mano que abre la caja),Alta preferencia de mano derecha
SYSTEM
System,Windows
Node,u-76627f80a4294
Release,XP
Version,5.1.2600
Machine,x86
Processor,"x86 Family 18 Model 1 Stepping 0, AuthenticAMD"
Screen Width,1280
Screen Height,720
""
Estimulos
Imagenes
ETAPA DE TEST
Num Trial,"Calidad respuesta (1:correcto, 0:error)",Tiempo Resp,Prime,Target,Categoria,Tecla presionada (vacio si no se presiono),Tecla para responder afirmativamente,Tiempo de aparicion del prime
-9,1,1.2124515825335038,violin,mapache,sra,rctrl,rctrl,0.0333793820163919
-8,1,0.6241161935386117,violin,mapache,sra,rctrl,rctrl,0.03339865820998966
-7,1,0.6562781023840216,hilo,pavo,sra,rctrl,rctrl,0.033434696309086576
-6,1,0.43014349589066114,carro,buho,sra,rctrl,rctrl,0.03334781375906459
-5,1,0.42934227674231806,hilo,serpiente,sra,rctrl,rctrl,0.03340927408407879
-4,1,0.4330947089647452,serpiente,hilo,sro,lctrl,rctrl,0.0334489439292156
-3,1,0.40292187973591354,serpiente,hilo,sro,lctrl,rctrl,0.03338636614353163
-2,1,0.4567485532379578,buho,carro,sro,lctrl,rctrl,0.03336569312523352
-1,1,0.47392112684701715,pavo,rueda,sro,lctrl,rctrl,0.03336485503041331
0,1,0.5133121667704472,violin,mapache,sra,rctrl,rctrl,0.033362061380103114
1,1,0.5947641390175704,hormiga,pato,wra,rctrl,rctrl,0.033386366144441126
2,1,0.47194182500788884,chancho,tornillo,nr,lctrl,rctrl,0.0334064804328591
3,1,0.46773263082286576,pinguino,clavo,nr,lctrl,rctrl,0.033420728052988125
4,1,0.4201209930306504,media,olla,wro,lctrl,rctrl,0.03334082963101537
5,1,0.4637108906299545,cama,mono,nr,rctrl,rctrl,0.03338161693773145
6,1,0.3893092557846103,cuchillo,tenedor,sro,lctrl,rctrl,0.033386086779501056
7,1,0.5674947514280575,candado,cebra,nr,rctrl,rctrl,0.033363178839863394
8,1,0.4940510595615706,regla,clavo,wro,lctrl,rctrl,0.03346207409049384
9,1,0.4253579714741136,pipa,cigarrillo,sro,lctrl,rctrl,0.033381616936821956
10,1,0.415384636874478,puerta,mono,nr,rctrl,rctrl,0.03340033439963008
11,1,0.4447682596528466,martillo,clavo,sro,lctrl,rctrl,0.033359826458763564
12,1,0.49315290071808704,sarten,olla,sro,lctrl,rctrl,0.033386086779501056
13,1,0.4356469886542982,cisne,pato,sra,rctrl,rctrl,0.03340927408407879
14,1,0.46543373529311793,gallo,cigarrillo,nr,lctrl,rctrl,0.03335032804443472
15,1,0.45513382287390414,tortuga,tornillo,nr,lctrl,rctrl,0.0333992169398698
16,1,0.46212297931742796,botella,vaso,sro,lctrl,rctrl,0.03336513439535338
17,1,0.42968198472135555,sombrero,tenedor,wro,lctrl,rctrl,0.03339893757492973
18,1,0.4321647024962658,rinoceronte,tenedor,nr,lctrl,rctrl,0.03333272804229637
19,0,0.42342308868865075,bowl,caballo,nr,lctrl,rctrl,0.03340452487736911
20,1,0.6027059305015428,peine,tornillo,wro,lctrl,rctrl,0.03335423915541469
21,1,0.43703180152806453,escarabajo,leon,wra,rctrl,rctrl,0.03335423915541469
22,1,0.3990417776558388,pincel,pato,nr,rctrl,rctrl,0.03340256932096963
23,1,0.43117016268752195,conejo,clavo,nr,lctrl,rctrl,0.033386645509381196
24,1,0.4519311811973239,oveja,cabra,sra,rctrl,rctrl,0.03339362963743042
25,1,0.4767002510097882,mariposa,vaso,nr,lctrl,rctrl,0.03340536297218932
26,1,0.38585993471224356,zorrino,zorro,sra,rctrl,rctrl,0.033376029634382576
27,1,0.5132574112076327,llave,zapato,wro,lctrl,rctrl,0.033380778842001746
28,1,0.4163610179502939,aguila,mono,wra,rctrl,rctrl,0.03356041061033466
29,1,0.4683779642382433,ciervo,tenedor,nr,lctrl,rctrl,0.03340759789352887
30,1,0.4481645013538582,raton,cabra,wra,rctrl,rctrl,0.03338804233499104
31,1,0.3990275300348003,pava,zorro,nr,rctrl,rctrl,0.03338105820785131
32,1,0.5062693722247786,pinza,mesa,wro,lctrl,rctrl,0.033369883602063055
33,1,0.49939531420841377,oso,olla,nr,lctrl,rctrl,0.03340061376457015
34,1,0.43059131817062735,cuchara,cigarrillo,wro,lctrl,rctrl,0.03355426457892463
35,1,0.3906122146809139,cocodrilo,cigarrillo,nr,lctrl,rctrl,0.03340955344901886
36,1,0.4136827445945528,serrucho,caballo,nr,rctrl,rctrl,0.033421845514567394
37,1,0.4605973664256453,camello,zapato,nr,lctrl,rctrl,0.03339279154170072
38,0,0.3757474762860511,mosca,zorro,wra,lctrl,rctrl,0.03333552169351606
39,1,0.42630641603864206,gorila,mono,sra,rctrl,rctrl,0.03335172487004456
40,1,0.41465102408255916,perro,gato,sra,rctrl,rctrl,0.03339027725633059
41,1,0.4075682803259042,escritorio,leon,nr,rctrl,rctrl,0.033378543920662196
42,1,0.49479724378397805,abeja,gato,wra,rctrl,rctrl,0.03337966138133197
43,1,0.39438923103352863,jarra,cabra,nr,rctrl,rctrl,0.03337351534901245
44,1,0.41035187433044484,jirafa,cebra,sra,rctrl,rctrl,0.0333793820163919
45,1,0.3810364166401996,tigre,leon,sra,rctrl,rctrl,0.033331889947476157
46,1,0.480993254729583,bota,zapato,sro,lctrl,rctrl,0.03333999153528566
47,1,0.5803039213087686,tijera,leon,nr,rctrl,rctrl,0.03340452487736911
48,1,0.4037865147665798,hacha,vaso,wro,lctrl,rctrl,0.03313242325475585
49,1,0.41031136638866883,ventana,cebra,nr,rctrl,rctrl,0.03341849313255807
50,1,0.3921121259818392,arana,caballo,wra,rctrl,rctrl,0.03343302011853666
51,1,0.3682007070729014,sapo,cebra,wra,rctrl,rctrl,0.0331500232568942
52,1,0.43137046747597196,canguro,mesa,nr,lctrl,rctrl,0.033295851846560254
53,1,0.5163354560427251,ardilla,vaso,nr,lctrl,rctrl,0.033375750269442506
54,1,0.5292049687877807,elefante,mesa,nr,lctrl,rctrl,0.03336178201425355
55,1,0.5686066245852999,sobre,gato,nr,rctrl,rctrl,0.033312893118818465
56,1,0.38601805536745815,tuerca,gato,nr,rctrl,rctrl,0.03340173122523993
57,1,0.430638530874603,copa,pato,nr,rctrl,rctrl,0.03339698201853025
58,1,0.4791854830709781,gallina,olla,nr,lctrl,rctrl,0.03334446137705527
59,1,0.42165051703523204,lapiz,zorro,nr,rctrl,rctrl,0.03341262646517862
60,1,0.47162390750781924,silla,mesa,sro,lctrl,rctrl,0.03337100106273283
61,1,0.5476648568464952,taza,cabra,nr,rctrl,rctrl,0.03350984552525915
62,1,0.41267339843489026,destornillador,tornillo,sro,lctrl,rctrl,0.033376029634382576
63,1,0.3932642277159175,burro,caballo,sra,rctrl,rctrl,0.03333635978833627
64,1,0.4779624225984662,avestruz,zapato,nr,lctrl,rctrl,0.03339307090755028
65,1,0.4795500545451432,mariposa,vaso,nr,lctrl,rctrl,0.033372118523402605
66,1,0.44894700304030266,tortuga,tornillo,nr,lctrl,rctrl,0.03340424551151955
67,1,0.5047686228272141,taza,cabra,nr,rctrl,rctrl,0.033484702665191435
68,1,0.4229654886303251,conejo,clavo,nr,lctrl,rctrl,0.03339754074841039
69,1,0.4779311337051695,canguro,mesa,nr,lctrl,rctrl,0.033369045507242845
70,1,0.4359811093308963,camello,zapato,nr,lctrl,rctrl,0.033355356616084464
71,1,0.5030843305503367,tuerca,gato,nr,rctrl,rctrl,0.03329026454412087
72,1,0.5599368076109386,gallo,cigarrillo,nr,lctrl,rctrl,0.033383293128281366
73,1,0.3600510679434592,cama,mono,nr,rctrl,rctrl,0.033362340745043184
74,1,0.47887315287243837,cuchara,cigarrillo,wro,lctrl,rctrl,0.03333468359778635
75,1,0.3768129748332285,sobre,gato,nr,rctrl,rctrl,0.03340759789261938
76,0,0.3436098722049792,hormiga,pato,wra,lctrl,rctrl,0.03341067090968863
77,1,0.4551930482784883,candado,cebra,nr,rctrl,rctrl,0.03338608677859156
78,1,0.38406473448503675,ventana,cebra,nr,rctrl,rctrl,0.03335340106059448
79,1,0.3695355135914724,zorrino,zorro,sra,rctrl,rctrl,0.03338608677859156
80,1,0.5276598003383697,cuchillo,tenedor,sro,lctrl,rctrl,0.03336876614139328
81,1,0.3838496233456681,mosca,zorro,wra,rctrl,rctrl,0.03345062012067501
82,1,0.4287324226961573,jirafa,cebra,sra,rctrl,rctrl,0.033607902680159896
83,1,0.40328365755976847,tijera,leon,nr,rctrl,rctrl,0.03340312805084977
84,1,0.4486992061838464,pinguino,clavo,nr,lctrl,rctrl,0.033376588366081705
85,1,0.5195093231122883,destornillador,tornillo,sro,lctrl,rctrl,0.03337435344383266
86,1,0.4145035193023432,jarra,cabra,nr,rctrl,rctrl,0.03338441058895114
87,1,0.4252548857466536,serrucho,caballo,nr,rctrl,rctrl,0.03326121057216369
88,1,0.4328603216335978,puerta,mono,nr,rctrl,rctrl,0.033363458204803464
89,1,0.38169068973820686,copa,pato,nr,rctrl,rctrl,0.03333440423375578
90,1,0.49575267247655574,ciervo,tenedor,nr,lctrl,rctrl,0.03341234710023855
91,1,0.4633119572463329,chancho,tornillo,nr,lctrl,rctrl,0.03345592805817432
92,1,0.512398922209286,bota,zapato,sro,lctrl,rctrl,0.0334218455136579
93,1,0.46802093562200753,regla,clavo,wro,lctrl,rctrl,0.033384410588041646
94,0,0.3976441139866438,pava,zorro,nr,lctrl,rctrl,0.033417096306948224
95,1,0.4596221028086802,sapo,cebra,wra,rctrl,rctrl,0.03336429630053317
96,1,0.48122484840951074,cocodrilo,cigarrillo,nr,lctrl,rctrl,0.03338692487432127
97,1,0.518450529326401,hacha,vaso,wro,lctrl,rctrl,0.033381616936821956
98,1,0.47739866379652085,rinoceronte,tenedor,nr,lctrl,rctrl,0.03325422644502396
99,1,0.4234884601255544,abeja,gato,wra,rctrl,rctrl,0.03346402964598383
100,1,0.5173255260087899,pipa,cigarrillo,sro,lctrl,rctrl,0.03337910265145183
101,1,0.6216231392536429,escarabajo,leon,wra,rctrl,rctrl,0.03334753439321503
102,1,0.5355837124543541,gallina,olla,nr,lctrl,rctrl,0.03343888678591611
103,1,0.39674036783981137,pinza,mesa,wro,lctrl,rctrl,0.03338832169993111
104,1,0.5000655111198284,raton,cabra,wra,rctrl,rctrl,0.03340368678163941
105,1,0.5802597816209527,aguila,mono,wra,rctrl,rctrl,0.033213159773367806
106,1,0.39466887551316177,gorila,mono,sra,rctrl,rctrl,0.03338496931883128
107,1,0.4780954003927036,elefante,mesa,nr,lctrl,rctrl,0.03339558519292041
108,1,0.5519531113586709,peine,tornillo,wro,lctrl,rctrl,0.03340592170206946
109,0,0.6500270285750958,oveja,cabra,sra,lctrl,rctrl,0.03337714709505235
110,1,0.48986142093508533,martillo,clavo,sro,lctrl,rctrl,0.033544207434715645
111,0,0.4974048377653162,bowl,caballo,nr,lctrl,rctrl,0.03337044233285269
112,1,0.5701439708118414,silla,mesa,sro,lctrl,rctrl,0.03338245503255166
113,1,0.6692945611803225,avestruz,zapato,nr,lctrl,rctrl,0.033381616936821956
114,1,0.5921233005874456,burro,caballo,sra,rctrl,rctrl,0.033383293128281366
115,1,0.47481509521458065,sarten,olla,sro,lctrl,rctrl,0.033383851858161506
116,1,0.5138175382626287,lapiz,zorro,nr,rctrl,rctrl,0.03337602963529207
117,1,0.5685052150474803,arana,caballo,wra,rctrl,rctrl,0.033374912174622295
118,1,0.4491271935403347,pincel,pato,nr,rctrl,rctrl,0.03340173122614942
119,1,0.5329230391016608,botella,vaso,sro,lctrl,rctrl,0.033417655036828364
120,1,0.5243470888062802,cisne,pato,sra,rctrl,rctrl,0.03337686773011228
121,1,0.5257475461266949,tigre,leon,sra,rctrl,rctrl,0.03340089313041972
122,1,0.555847181694844,oso,olla,nr,lctrl,rctrl,0.03338999789139052
123,1,0.48968514154694276,llave,zapato,wro,lctrl,rctrl,0.03338776297005097
124,1,0.4267863653058157,escritorio,leon,nr,rctrl,rctrl,0.03338105820785131
125,1,0.4093771694451789,perro,gato,sra,rctrl,rctrl,0.03337994074627204
126,1,0.46851541187515977,media,olla,wro,lctrl,rctrl,0.03340312805084977
127,1,0.5380644746755934,ardilla,vaso,nr,lctrl,rctrl,0.03334390264626563
128,1,0.47506177461036714,sombrero,tenedor,wro,lctrl,rctrl,0.03339642328865011
129,0,0.545384399413706,rinoceronte,tenedor,nr,rctrl,rctrl,0.033383572493221436
130,1,0.5957852185119918,gallina,olla,nr,lctrl,rctrl,0.033384689952981716
131,1,0.519737005681236,mariposa,vaso,nr,lctrl,rctrl,0.033380778842001746
132,1,0.491666119576621,cisne,pato,sra,rctrl,rctrl,0.03332853756546683
133,1,0.5931013578547208,botella,vaso,sro,lctrl,rctrl,0.0333830137624318
134,1,0.5933242912160495,pava,zorro,nr,rctrl,rctrl,0.033369604237122985
135,1,0.5042956576880897,conejo,clavo,nr,lctrl,rctrl,0.03343022646731697
136,1,0.5193632151576821,hacha,vaso,wro,lctrl,rctrl,0.03340731852767931
137,1,0.4929132054485308,cuchillo,tenedor,sro,lctrl,rctrl,0.033380220112121606
138,1,0.5680291768931056,oveja,cabra,sra,rctrl,rctrl,0.033372118523402605
139,1,0.5788065242932134,cama,mono,nr,rctrl,rctrl,0.03334557883681555
140,1,0.49506180254775245,aguila,mono,wra,rctrl,rctrl,0.033368766142302775
141,1,0.4836164931575695,sobre,gato,nr,rctrl,rctrl,0.03337323598407238
142,1,0.45818588675319916,bowl,caballo,nr,rctrl,rctrl,0.033315407405098085
143,1,0.5580706486434792,sarten,olla,sro,lctrl,rctrl,0.03334334391638549
144,1,0.5597999187048117,cocodrilo,cigarrillo,nr,lctrl,rctrl,0.03343078519719711
145,1,0.5462792058769992,jarra,cabra,nr,rctrl,rctrl,0.033422962974327675
146,1,0.4762784096865289,jirafa,cebra,sra,rctrl,rctrl,0.033588067756681994
147,1,0.5523964637968675,taza,cabra,nr,rctrl,rctrl,0.03338999789139052
148,1,0.4326460485899588,mosca,zorro,wra,rctrl,rctrl,0.033375191539562366
149,1,0.5445666977220753,silla,mesa,sro,lctrl,rctrl,0.033318201056317776
150,1,0.49623681222055893,arana,caballo,wra,rctrl,rctrl,0.03337295661913231
151,1,0.4737979268320487,sapo,cebra,wra,rctrl,rctrl,0.033374632809682225
152,1,0.5457246661235331,media,olla,wro,lctrl,rctrl,0.03340256932096963
153,1,0.5705191581610052,elefante,mesa,nr,lctrl,rctrl,0.03333719788406597
154,1,0.573726269679355,abeja,gato,wra,rctrl,rctrl,0.0335238137813576
155,1,0.5341670519574109,bota,zapato,sro,lctrl,rctrl,0.03334641693254525
156,1,0.4896938018655419,tijera,leon,nr,rctrl,rctrl,0.033133540715425625
157,1,0.5474081203055903,tortuga,tornillo,nr,lctrl,rctrl,0.03338915979566082
158,1,0.5579379502150914,martillo,clavo,sro,lctrl,rctrl,0.03351235981062928
159,1,0.6083007756569714,candado,cebra,nr,rctrl,rctrl,0.033379102650542336
160,1,0.5009692572657514,raton,cabra,wra,rctrl,rctrl,0.033369324872182915
161,1,0.43903540813153086,zorrino,zorro,sra,rctrl,rctrl,0.03337966138133197
162,1,0.5653173797227282,pinza,mesa,wro,lctrl,rctrl,0.033471851868853264
163,1,0.529819292675711,oso,olla,nr,lctrl,rctrl,0.03336457566547324
164,1,0.6822685564784479,pipa,cigarrillo,sro,lctrl,rctrl,0.03322042326544761
165,1,0.5816591214806976,destornillador,tornillo,sro,lctrl,rctrl,0.033419610593227844
166,1,0.49270144669299043,tuerca,gato,nr,rctrl,rctrl,0.03341849313255807
167,1,0.5501126539829784,gorila,mono,sra,rctrl,rctrl,0.03335088677431486
168,1,0.5870268427970586,camello,zapato,nr,lctrl,rctrl,0.0333559153468741
169,1,0.6862869442902593,canguro,mesa,nr,lctrl,rctrl,0.033270150256612396
170,1,0.6124672269797884,tigre,leon,sra,rctrl,rctrl,0.03339446773225063
171,1,0.5381907477067216,ardilla,vaso,nr,lctrl,rctrl,0.033421007417928195
172,1,0.6028361146454699,copa,pato,nr,rctrl,rctrl,0.03356041061124415
173,1,0.5067233405361549,peine,tornillo,wro,lctrl,rctrl,0.03354672172008577
174,1,0.5481350283344,avestruz,zapato,nr,lctrl,rctrl,0.033366531220963225
175,1,0.5516136827445735,puerta,mono,nr,rctrl,rctrl,0.033189972468790074
176,1,0.6156422115109308,lapiz,zorro,nr,rctrl,rctrl,0.03333719788406597
177,1,0.5383798778902928,escarabajo,leon,wra,rctrl,rctrl,0.03336206137919362
178,1,0.507743302570816,llave,zapato,wro,lctrl,rctrl,0.0333983788441401
179,1,0.512855963536822,pinguino,clavo,nr,lctrl,rctrl,0.03337407407889259
180,1,0.5326417184305683,escritorio,leon,nr,rctrl,rctrl,0.033386645509381196
181,1,0.5529336829122258,perro,gato,sra,rctrl,rctrl,0.033380499477061676
182,1,0.5924699926945323,cuchara,cigarrillo,wro,lctrl,rctrl,0.03334976931455458
183,1,0.5584595248838014,ciervo,tenedor,nr,lctrl,rctrl,0.033414302655728534
184,1,0.5544003497652739,chancho,tornillo,nr,lctrl,rctrl,0.03337463280877273
185,1,0.5721933932945831,ventana,cebra,nr,rctrl,rctrl,0.03337910265145183
186,1,0.6179059070364019,sombrero,tenedor,wro,lctrl,rctrl,0.033700931263410894
187,1,0.4810312483841699,hormiga,pato,wra,rctrl,rctrl,0.03340675979779917
188,1,0.4645816716929403,burro,caballo,sra,rctrl,rctrl,0.033384689952981716
189,1,0.6293400418207966,gallo,cigarrillo,nr,lctrl,rctrl,0.03341262646517862
190,1,0.4439284881182175,pincel,pato,nr,rctrl,rctrl,0.03328970581424073
191,1,0.5322022771051707,regla,clavo,wro,lctrl,rctrl,0.03334837248894473
192,1,0.5238894887470451,serrucho,caballo,nr,rctrl,rctrl,0.03362997252406785
193,1,0.4712702312726833,jarra,cabra,nr,rctrl,rctrl,0.03338608677859156
194,1,0.4212633169863693,serrucho,caballo,nr,rctrl,rctrl,0.03335982645785407
195,1,0.3944037580195072,pava,zorro,nr,rctrl,rctrl,0.03339893757492973
196,1,0.3907658654943589,escarabajo,leon,wra,rctrl,rctrl,0.0333992169398698
197,1,0.5318287659465568,gallina,olla,nr,lctrl,rctrl,0.033379102650542336
198,1,0.5328668867132365,pipa,cigarrillo,sro,lctrl,rctrl,0.033377147095961845
199,1,0.4328709375067774,peine,tornillo,wro,lctrl,rctrl,0.03338049947615218
200,1,0.4530573019756048,cuchillo,tenedor,sro,lctrl,rctrl,0.033312334388938325
