Nombre,317
Apellido,9_20
Edad,20
Sexo,Femenino
Antecendente neurologico?,No
Toma alguna medicacion?,No
Trabaja?,No
Horas de sueño la noche anterior?,5
Dibujar,Alta preferencia de mano derecha
Arrojar un objeto,Alta preferencia de mano derecha
Escribir,Alta preferencia de mano derecha
Usar tijeras,Alta preferencia de mano derecha
Usa un cepillo de diente,Alta preferencia de mano derecha
Usar una cuchara,Preferencia moderada de mano derecha
Usar una escoba (La mano que va arriba),Preferencia moderada de mano derecha
Encender un fósforo,Alta preferencia de mano derecha
Abrir una caja (La mano que abre la caja),Preferencia moderada de mano derecha
SYSTEM
System,Windows
Node,u-76627f80a4294
Release,XP
Version,5.1.2600
Machine,x86
Processor,"x86 Family 18 Model 1 Stepping 0, AuthenticAMD"
Screen Width,1280
Screen Height,720
""
Estimulos
Imagenes
ETAPA DE TEST
Num Trial,"Calidad respuesta (1:correcto, 0:error)",Tiempo Resp,Prime,Target,Categoria,Tecla presionada (vacio si no se presiono),Tecla para responder afirmativamente,Tiempo de aparicion del prime
-9,1,0.9255503143554051,mapache,violin,sro,lctrl,rctrl,0.033383572493221436
-8,1,0.5434193451960709,pavo,rueda,sro,lctrl,rctrl,0.033363178839863394
-7,1,0.5258226953428675,violin,mapache,sra,rctrl,rctrl,0.03336122328391866
-6,1,0.4500382031792469,serpiente,hilo,sro,lctrl,rctrl,0.033384689953436464
-5,1,0.4225349869884667,hilo,serpiente,sra,rctrl,rctrl,0.03337463280922748
-4,1,0.4836799090385284,serpiente,hilo,sro,lctrl,rctrl,0.03338915979520607
-3,1,0.4234356601186846,serpiente,hilo,sro,lctrl,rctrl,0.03337379471395252
-2,1,0.49752831714658896,pavo,rueda,sro,lctrl,rctrl,0.033437489960306266
-1,1,0.4766083398867522,mapache,violin,sro,lctrl,rctrl,0.033384410588496394
0,1,0.5020688383583547,hilo,pavo,sra,rctrl,rctrl,0.03339418836731056
1,1,0.47719472726294043,candado,cebra,nr,rctrl,rctrl,0.03335200423589413
2,1,0.42441930468794453,copa,pato,nr,rctrl,rctrl,0.0332430518401452
3,1,0.44945907929650275,aguila,mono,wra,rctrl,rctrl,0.033380778842001746
4,1,0.4359079156711232,tuerca,gato,nr,rctrl,rctrl,0.033367648681633
5,1,0.4887439604754036,canguro,mesa,nr,lctrl,rctrl,0.03335256296577427
6,1,0.35136895890354936,silla,mesa,sro,lctrl,rctrl,0.033386086779501056
7,1,0.4367630522874606,llave,zapato,wro,lctrl,rctrl,0.033323229628877016
8,1,0.5476830155785137,gallo,cigarrillo,nr,lctrl,rctrl,0.03336094391943334
9,1,0.4222461234594448,jirafa,cebra,sra,rctrl,rctrl,0.033542531243256235
10,1,0.37243280919847166,pipa,cigarrillo,sro,lctrl,rctrl,0.033430785198106605
11,1,0.4435535801339938,tigre,leon,sra,rctrl,rctrl,0.03343916615085618
12,1,0.5520212764477037,cuchara,cigarrillo,wro,lctrl,rctrl,0.033074315310841484
13,1,0.43800343339717074,escarabajo,leon,wra,rctrl,rctrl,0.033422962974327675
14,1,0.3785014575878449,media,olla,wro,lctrl,rctrl,0.03334613756760518
15,1,0.4303063657534949,martillo,clavo,sro,lctrl,rctrl,0.03352102012922842
16,1,0.4333964232882863,bota,zapato,sro,lctrl,rctrl,0.03337407407889259
17,1,0.44290405624178675,peine,tornillo,wro,lctrl,rctrl,0.033366810585903295
18,1,0.37679174308414076,chancho,tornillo,nr,lctrl,rctrl,0.03337100106273283
19,1,0.4218829488108895,sarten,olla,sro,lctrl,rctrl,0.033375191539562366
20,1,0.4320230643834293,burro,caballo,sra,rctrl,rctrl,0.033377147095961845
21,1,0.4200491961964872,camello,zapato,nr,lctrl,rctrl,0.03336234074413369
22,1,0.3616926173581305,tortuga,tornillo,nr,lctrl,rctrl,0.03337323598407238
23,0,0.3394456558025922,cama,mono,nr,lctrl,rctrl,0.033375191539562366
24,1,0.4750952984250034,destornillador,tornillo,sro,lctrl,rctrl,0.03334082963101537
25,1,0.588120277856433,avestruz,zapato,nr,lctrl,rctrl,0.033194162944710115
26,1,0.47775066384110687,jarra,cabra,nr,rctrl,rctrl,0.03340340741669934
27,1,0.47567386357786745,mosca,zorro,wra,rctrl,rctrl,0.03339586455876997
28,1,0.4296506958289683,raton,cabra,wra,rctrl,rctrl,0.03337100106273283
29,1,0.44534207559900096,elefante,mesa,nr,lctrl,rctrl,0.03339642328865011
30,1,0.4340945567100789,ventana,cebra,nr,rctrl,rctrl,0.03343302011853666
31,1,0.5262730319082038,ciervo,tenedor,nr,lctrl,rctrl,0.03343832805603597
32,1,0.5078293470260178,pava,zorro,nr,rctrl,rctrl,0.033375191539562366
33,1,0.5061699182433586,hormiga,pato,wra,rctrl,rctrl,0.033381058206941816
34,1,0.43270527399454295,hacha,vaso,wro,lctrl,rctrl,0.03337826455663162
35,1,0.4786703337995277,cuchillo,tenedor,sro,lctrl,rctrl,0.033267635970332776
36,1,0.43099220710973896,taza,cabra,nr,rctrl,rctrl,0.03333133121668652
37,1,0.5851606838305088,ardilla,vaso,nr,lctrl,rctrl,0.03345257567707449
38,1,0.42940848627404193,oveja,cabra,sra,rctrl,rctrl,0.03335116614016442
39,1,0.5487236506323825,tijera,leon,nr,rctrl,rctrl,0.03340033439963008
40,1,0.4979149584651168,cisne,pato,sra,rctrl,rctrl,0.03341178837035841
41,1,0.48738233490530547,abeja,gato,wra,rctrl,rctrl,0.03310253118706896
42,1,0.44281186575426545,pincel,pato,nr,rctrl,rctrl,0.0333874836051109
43,1,0.4698532914098905,conejo,clavo,nr,lctrl,rctrl,0.03334921058376494
44,1,0.5629718302179754,arana,caballo,wra,rctrl,rctrl,0.03336094391943334
45,1,0.4627708270181756,serrucho,caballo,nr,rctrl,rctrl,0.03344866456518503
46,1,0.47531013019852253,lapiz,zorro,nr,rctrl,rctrl,0.03337826455663162
47,1,0.4374338079287554,bowl,caballo,nr,rctrl,rctrl,0.03338860106487118
48,1,0.4440938722664214,perro,gato,sra,rctrl,rctrl,0.03338860106487118
49,1,0.5185977547425864,puerta,mono,nr,rctrl,rctrl,0.033383851858161506
50,1,0.38978166219476407,regla,clavo,wro,lctrl,rctrl,0.033375191539562366
51,1,0.4079420708494581,sombrero,tenedor,wro,lctrl,rctrl,0.033367089950843365
52,1,0.41548185593455855,gorila,mono,sra,rctrl,rctrl,0.03310448674346844
53,1,0.5358865442394745,cocodrilo,cigarrillo,nr,lctrl,rctrl,0.033354797886204324
54,1,0.43865994141742704,sobre,gato,nr,rctrl,rctrl,0.03327853120936197
55,1,0.4231093616645012,pinza,mesa,wro,lctrl,rctrl,0.033358429632244224
56,1,0.5394191161167328,botella,vaso,sro,lctrl,rctrl,0.03335898836303386
57,1,0.6702466374918004,escritorio,leon,nr,rctrl,rctrl,0.03339335027158086
58,1,0.4214759138385489,oso,olla,nr,lctrl,rctrl,0.0334028486859097
59,1,0.5064381087540824,gallina,olla,nr,lctrl,rctrl,0.03340955344901886
60,1,0.49162924338179437,zorrino,zorro,sra,rctrl,rctrl,0.033303953435279254
61,1,0.4240762443278072,pinguino,clavo,nr,lctrl,rctrl,0.033383851858161506
62,1,0.4889188430370268,sapo,cebra,wra,rctrl,rctrl,0.03352353441550804
63,1,0.41494826856433065,rinoceronte,tenedor,nr,lctrl,rctrl,0.03338943916060089
64,1,0.4073199247386583,mariposa,vaso,nr,lctrl,rctrl,0.033422124879507464
65,1,0.4729419521190721,gallina,olla,nr,lctrl,rctrl,0.03337994074627204
66,1,0.3651846812936128,pipa,cigarrillo,sro,lctrl,rctrl,0.033386366144441126
67,1,0.38974478599902795,raton,cabra,wra,rctrl,rctrl,0.03338049947615218
68,1,0.3998955174465664,cuchara,cigarrillo,wro,lctrl,rctrl,0.03338245503255166
69,1,0.3797569244143233,tigre,leon,sra,rctrl,rctrl,0.033436372500545986
70,1,0.41058737912226206,jirafa,cebra,sra,rctrl,rctrl,0.033376029634382576
71,1,0.409321017055845,conejo,clavo,nr,lctrl,rctrl,0.033265121684053156
72,1,0.4446816564677647,llave,zapato,wro,lctrl,rctrl,0.033367089950843365
73,1,0.34602777727286593,martillo,clavo,sro,lctrl,rctrl,0.03343497567493614
74,1,0.4315012103488698,escarabajo,leon,wra,rctrl,rctrl,0.033374074079802085
75,1,0.4628359190901392,zorrino,zorro,sra,rctrl,rctrl,0.03337267725419224
76,1,0.8188347960422107,serrucho,caballo,nr,rctrl,rctrl,0.03338720423926134
77,1,0.5446119548714705,taza,cabra,nr,rctrl,rctrl,0.03336736931669293
78,1,0.3693606310298492,avestruz,zapato,nr,lctrl,rctrl,0.03340843598834908
79,1,0.4336347217313232,camello,zapato,nr,lctrl,rctrl,0.03335172487004456
80,1,0.48307396610471187,sapo,cebra,wra,rctrl,rctrl,0.033379940747181536
81,1,0.3609877791732288,bota,zapato,sro,lctrl,rctrl,0.033378543920662196
82,1,0.37022861844252475,cisne,pato,sra,rctrl,rctrl,0.033355356616084464
83,1,0.3708384724868665,destornillador,tornillo,sro,lctrl,rctrl,0.03335898836303386
84,1,0.35560972134771873,escritorio,leon,nr,rctrl,rctrl,0.03340983281395893
85,1,0.3223487901395856,media,olla,wro,lctrl,rctrl,0.03338217566761159
86,1,0.3366265824288348,gorila,mono,sra,rctrl,rctrl,0.0333992169398698
87,1,0.36527268130430457,peine,tornillo,wro,lctrl,rctrl,0.03426273450895678
88,1,0.40801666133484105,rinoceronte,tenedor,nr,lctrl,rctrl,0.033547839180755545
89,1,0.4206962058024146,pinguino,clavo,nr,lctrl,rctrl,0.03337602963529207
90,1,0.30945692818568205,chancho,tornillo,nr,lctrl,rctrl,0.033434696309086576
91,1,0.4631800969118558,pincel,pato,nr,rctrl,rctrl,0.033360943918523844
92,1,0.39557122483438434,tuerca,gato,nr,rctrl,rctrl,0.03363192808046733
93,1,0.47801187022378144,hormiga,pato,wra,rctrl,rctrl,0.033353959791384113
94,1,0.44004866540308285,candado,cebra,nr,rctrl,rctrl,0.033363737569743535
95,1,0.6571960961518926,oso,olla,nr,lctrl,rctrl,0.03354839791154518
96,1,0.4734395013892936,elefante,mesa,nr,lctrl,rctrl,0.033367648681633
97,1,0.3807531404127076,burro,caballo,sra,rctrl,rctrl,0.033374912174622295
98,1,0.36507768445426336,canguro,mesa,nr,lctrl,rctrl,0.03339335027249035
99,1,0.3627681730495169,pinza,mesa,wro,lctrl,rctrl,0.03338468995389121
100,1,0.3801748546256931,sarten,olla,sro,lctrl,rctrl,0.033355077251144394
101,1,0.4067123056138371,pava,zorro,nr,rctrl,rctrl,0.03339809947920003
102,1,0.4229585045022759,ventana,cebra,nr,rctrl,rctrl,0.033362899474923324
103,1,0.4368812237316888,tijera,leon,nr,rctrl,rctrl,0.03335926772797393
104,1,0.44368767538890097,jarra,cabra,nr,rctrl,rctrl,0.03336820741151314
105,1,0.37846877186893835,tortuga,tornillo,nr,lctrl,rctrl,0.03340117249535979
106,1,0.35097086361565744,gallo,cigarrillo,nr,lctrl,rctrl,0.033388601065780676
107,1,0.4137749350820741,ardilla,vaso,nr,lctrl,rctrl,0.03335004867949465
108,1,0.42629915254565276,perro,gato,sra,rctrl,rctrl,0.03337714709505235
109,1,0.41060916960122995,botella,vaso,sro,lctrl,rctrl,0.033383013763341296
110,1,0.399121396713781,mosca,zorro,wra,rctrl,rctrl,0.03334474074199534
111,1,0.3979223616406671,regla,clavo,wro,lctrl,rctrl,0.033380778842001746
112,1,0.340045452704544,arana,caballo,wra,rctrl,rctrl,0.03345313440695463
113,1,0.36351631282741437,cuchillo,tenedor,sro,lctrl,rctrl,0.03331931851698755
114,1,0.4795313370832446,aguila,mono,wra,rctrl,rctrl,0.033366810585903295
115,1,0.47169682180265227,sobre,gato,nr,rctrl,rctrl,0.033375750270352
116,1,0.36193789992830716,hacha,vaso,wro,lctrl,rctrl,0.03340536297218932
117,1,0.4121663507512494,silla,mesa,sro,lctrl,rctrl,0.03338552804871142
118,1,0.3763581684261226,oveja,cabra,sra,rctrl,rctrl,0.033386086779501056
119,1,0.3946730659899913,cocodrilo,cigarrillo,nr,lctrl,rctrl,0.03339418836731056
120,1,0.40145158113682555,bowl,caballo,nr,rctrl,rctrl,0.03335842963315372
121,1,0.41792658005397243,ciervo,tenedor,nr,lctrl,rctrl,0.03338217566761159
122,1,0.4983130537539182,abeja,gato,wra,rctrl,rctrl,0.03340005503469001
123,1,0.4398547860137114,copa,pato,nr,rctrl,rctrl,0.03340312805084977
124,1,0.4206221740478213,lapiz,zorro,nr,rctrl,rctrl,0.03339223281091108
125,1,0.4030079241911153,mariposa,vaso,nr,lctrl,rctrl,0.03339949630390038
126,1,0.43112490553903626,cama,mono,nr,rctrl,rctrl,0.03316259468738281
127,1,0.5250737174692404,puerta,mono,nr,rctrl,rctrl,0.033408994718229224
128,1,0.3792096481538465,sombrero,tenedor,wro,lctrl,rctrl,0.03316035976695275
129,1,0.5211726630059275,serrucho,caballo,nr,rctrl,rctrl,0.033432182022806956
130,1,0.4191711516414216,candado,cebra,nr,rctrl,rctrl,0.033316524864858366
131,1,0.3425723101681797,jirafa,cebra,sra,rctrl,rctrl,0.033377147095961845
132,1,0.37474651107822865,ardilla,vaso,nr,lctrl,rctrl,0.03336876614139328
133,1,0.33182010562813957,sobre,gato,nr,rctrl,rctrl,0.03340564233712939
134,1,0.3265470890855795,oso,olla,nr,lctrl,rctrl,0.03335368042644404
135,1,0.33227016282762634,pinguino,clavo,nr,lctrl,rctrl,0.03341905186243821
136,1,0.3793443021386338,canguro,mesa,nr,lctrl,rctrl,0.03340368678163941
137,1,0.34032872893021704,pinza,mesa,wro,lctrl,rctrl,0.033383293128281366
138,1,0.3827964168631297,zorrino,zorro,sra,rctrl,rctrl,0.033364855031322804
139,1,0.4639402493894522,raton,cabra,wra,rctrl,rctrl,0.0334218455136579
140,1,0.4093299567402937,cuchara,cigarrillo,wro,lctrl,rctrl,0.03340508360633976
141,0,0.39332149756501167,tortuga,tornillo,nr,rctrl,rctrl,0.033371280428582395
142,1,0.47226672663691716,sapo,cebra,wra,rctrl,rctrl,0.03331037883344834
143,1,0.485827109310776,cama,mono,nr,rctrl,rctrl,0.03338804233499104
144,1,0.42267997748240305,burro,caballo,sra,rctrl,rctrl,0.03313493754103547
145,1,0.5031611559561497,camello,zapato,nr,lctrl,rctrl,0.033431343927986745
146,1,0.4440955484569713,silla,mesa,sro,lctrl,rctrl,0.03338441058895114
147,1,0.523595876012223,abeja,gato,wra,rctrl,rctrl,0.03340620106700953
148,1,0.4276197114440947,peine,tornillo,wro,lctrl,rctrl,0.03341569948133838
149,1,0.46508760191591136,regla,clavo,wro,lctrl,rctrl,0.0333486518538848
150,1,0.41648533542684163,puerta,mono,nr,rctrl,rctrl,0.033355077251144394
151,1,0.40110405093400914,cocodrilo,cigarrillo,nr,lctrl,rctrl,0.0333486518538848
152,1,0.3596040837592227,conejo,clavo,nr,lctrl,rctrl,0.033386086779501056
153,1,0.42418352053118724,mariposa,vaso,nr,lctrl,rctrl,0.03347548361580266
154,1,0.5569967691417332,taza,cabra,nr,rctrl,rctrl,0.03346542647250317
155,1,0.45208343518515903,bowl,caballo,nr,rctrl,rctrl,0.03335675344169431
156,1,0.42292190767238935,sarten,olla,sro,lctrl,rctrl,0.03365343919449515
157,1,0.5149897542842155,aguila,mono,wra,rctrl,rctrl,0.033380778842001746
158,1,0.4715420535285375,lapiz,zorro,nr,rctrl,rctrl,0.03340424551151955
159,1,0.4284958004445798,cuchillo,tenedor,sro,lctrl,rctrl,0.03358331854997232
160,1,0.46096445218609006,botella,vaso,sro,lctrl,rctrl,0.033360385188643704
161,1,0.5096147694748652,escarabajo,leon,wra,rctrl,rctrl,0.03337295661913231
162,1,0.4740658379769229,tijera,leon,nr,rctrl,rctrl,0.033353959791384113
163,0,0.36862478331750026,tuerca,gato,nr,lctrl,rctrl,0.033362899474923324
164,1,0.5286604861794331,arana,caballo,wra,rctrl,rctrl,0.03364561697071622
165,1,0.49315653246503643,pava,zorro,nr,rctrl,rctrl,0.033380220112121606
166,1,0.4568689596017066,tigre,leon,sra,rctrl,rctrl,0.0333955851938299
167,1,0.44025204320678313,destornillador,tornillo,sro,lctrl,rctrl,0.033378264555722126
168,1,0.5046060323311394,oveja,cabra,sra,rctrl,rctrl,0.033485540760011645
169,1,0.4766720351335607,llave,zapato,wro,lctrl,rctrl,0.033374632809682225
170,1,0.47555010483210935,avestruz,zapato,nr,lctrl,rctrl,0.03340396614657948
171,1,0.6514372636747794,copa,pato,nr,rctrl,rctrl,0.033358150267304154
172,1,0.472045748831988,escritorio,leon,nr,rctrl,rctrl,0.033383851858161506
173,1,0.4613642236654414,hormiga,pato,wra,rctrl,rctrl,0.03338971852554096
174,1,0.6875996809658318,rinoceronte,tenedor,nr,lctrl,rctrl,0.033359547092914
175,1,0.34160654496645293,gorila,mono,sra,rctrl,rctrl,0.03336178201425355
176,1,0.3792504354605626,gallina,olla,nr,lctrl,rctrl,0.03339642328865011
177,1,0.42469000948403846,gallo,cigarrillo,nr,lctrl,rctrl,0.03339921693896031
178,1,0.3629866365699854,media,olla,wro,lctrl,rctrl,0.03338720424017083
179,1,0.4116464522721799,elefante,mesa,nr,lctrl,rctrl,0.033383851859071
180,1,0.37233978061431117,martillo,clavo,sro,lctrl,rctrl,0.033377426460901916
181,1,0.48297954069585103,jarra,cabra,nr,rctrl,rctrl,0.0333478137581551
182,1,0.4768754129363515,cisne,pato,sra,rctrl,rctrl,0.03340061376547965
183,1,0.40359263537720835,perro,gato,sra,rctrl,rctrl,0.03335675344169431
184,1,0.4494233205614364,mosca,zorro,wra,rctrl,rctrl,0.03336178201425355
185,1,0.3868237443584803,pipa,cigarrillo,sro,lctrl,rctrl,0.033374074079802085
186,1,0.42370832047072327,bota,zapato,sro,lctrl,rctrl,0.03348386456946173
187,1,0.4073098675944493,chancho,tornillo,nr,lctrl,rctrl,0.033383013763341296
188,1,0.39596680583690613,hacha,vaso,wro,lctrl,rctrl,0.03339083598621073
189,1,0.3854459156118537,sombrero,tenedor,wro,lctrl,rctrl,0.033384689952981716
190,1,0.35763036922344327,ciervo,tenedor,nr,lctrl,rctrl,0.0333793820163919
191,1,0.509484585330938,ventana,cebra,nr,rctrl,rctrl,0.03329277883130999
192,1,0.4155662241992104,pincel,pato,nr,rctrl,rctrl,0.03339949630480987
193,1,0.5246680793234191,pava,zorro,nr,rctrl,rctrl,0.033363458204803464
194,1,0.42717496218119777,ciervo,tenedor,nr,lctrl,rctrl,0.03341067090968863
195,1,0.38973500822066853,mosca,zorro,wra,rctrl,rctrl,0.033383013763341296
196,1,0.5128551254420017,sapo,cebra,wra,rctrl,rctrl,0.0333947470981002
197,1,0.38069754675507284,copa,pato,nr,rctrl,rctrl,0.03340620106791903
