Nombre,66
Apellido,12_30
Edad,19
Sexo,Femenino
Antecendente neurologico?,No
Toma alguna medicacion?,No
Trabaja?,No
Horas de sueño la noche anterior?,Mas de 7
Dibujar,Alta preferencia de mano derecha
Arrojar un objeto,Preferencia moderada de mano derecha
Escribir,Alta preferencia de mano derecha
Usar tijeras,Preferencia moderada de mano derecha
Usa un cepillo de diente,Preferencia moderada de mano derecha
Usar una cuchara,No preferencia
Usar una escoba (La mano que va arriba),Preferencia moderada de mano izquierda
Encender un fósforo,No preferencia
Abrir una caja (La mano que abre la caja),Preferencia moderada de mano derecha
SYSTEM
System,Windows
Node,u-76627f80a4294
Release,XP
Version,5.1.2600
Machine,x86
Processor,"x86 Family 18 Model 1 Stepping 0, AuthenticAMD"
Screen Width,1280
Screen Height,720
""
Estimulos
Imagenes
ETAPA DE TEST
Num Trial,"Calidad respuesta (1:correcto, 0:error)",Tiempo Resp,Prime,Target,Categoria,Tecla presionada (vacio si no se presiono),Tecla para responder afirmativamente,Tiempo de aparicion del prime
-9,1,1.410443506088086,mapache,violin,sro,rctrl,lctrl,0.03301704546220208
-8,1,0.6691386754464475,buho,carro,sro,rctrl,lctrl,0.03331987724732244
-7,1,0.5759511334540548,hilo,serpiente,sra,lctrl,lctrl,0.038108474680484505
-6,1,0.439975471742855,hilo,serpiente,sra,lctrl,lctrl,0.03333971217034559
-5,1,0.3978243044853116,hilo,serpiente,sra,lctrl,lctrl,0.033381058206941816
-4,1,0.5919408751669835,buho,carro,sro,rctrl,lctrl,0.0333369185191259
-3,1,0.6124186174497481,hilo,pavo,sra,lctrl,lctrl,0.03335060740937479
-2,0,0.5586176455390159,serpiente,hilo,sro,lctrl,lctrl,0.033384131223101576
-1,1,0.8055074038738894,pavo,rueda,sro,rctrl,lctrl,0.03336094391897859
0,1,0.5476036758859664,buho,carro,sro,rctrl,lctrl,0.03335312169565441
1,1,0.660045620323217,avestruz,zapato,nr,rctrl,lctrl,0.03321874707580719
2,1,0.9828084295631925,cocodrilo,cigarrillo,nr,rctrl,lctrl,0.03338776297005097
3,1,0.6346482583680881,copa,pato,nr,lctrl,lctrl,0.03337966138178672
4,1,0.6764586001854695,tortuga,tornillo,nr,rctrl,lctrl,0.033326302645036776
5,1,0.6034998861587155,escarabajo,leon,wra,lctrl,lctrl,0.033369045507242845
6,1,0.5752063460577119,sobre,gato,nr,lctrl,lctrl,0.03352856298761253
7,1,0.5900562781025656,media,olla,wro,rctrl,lctrl,0.03339418836776531
8,1,0.6431750404030936,hormiga,pato,wra,lctrl,lctrl,0.03334976931409983
9,1,0.5252164730436562,serrucho,caballo,nr,lctrl,lctrl,0.03338161693773145
10,1,0.6311427849068423,cuchillo,tenedor,sro,rctrl,lctrl,0.0333771470955071
11,1,0.6396980621839248,peine,tornillo,wro,rctrl,lctrl,0.03363863284312174
12,1,0.6293232799139332,oso,olla,nr,rctrl,lctrl,0.03339390900237049
13,1,0.5468717392855069,taza,cabra,nr,lctrl,lctrl,0.033386366144441126
14,1,0.512324052358963,tijera,leon,nr,lctrl,lctrl,0.033367648681633
15,1,0.5659995893333871,camello,zapato,nr,rctrl,lctrl,0.03340843598834908
16,1,0.813723252535965,burro,caballo,sra,lctrl,lctrl,0.03334446137705527
17,1,0.5333395724878756,gallina,olla,nr,rctrl,lctrl,0.03339698201853025
18,1,0.7155845226138808,candado,cebra,nr,lctrl,lctrl,0.03335172487004456
19,1,0.5295189751768703,bota,zapato,sro,rctrl,lctrl,0.033404524876914365
20,0,0.9792244545046742,chancho,tornillo,nr,lctrl,lctrl,0.0333874836051109
21,1,0.505861219792223,sarten,olla,sro,rctrl,lctrl,0.03339223281182058
22,1,0.653986190982323,jarra,cabra,nr,lctrl,lctrl,0.03340675979779917
23,1,0.635051382228994,pinguino,clavo,nr,rctrl,lctrl,0.033369045507242845
24,1,0.5728046441654442,oveja,cabra,sra,lctrl,lctrl,0.03342268360847811
25,1,0.7125665412786475,ardilla,vaso,nr,rctrl,lctrl,0.03334948994870501
26,1,0.4771659526568328,hacha,vaso,wro,rctrl,lctrl,0.033372118523402605
27,1,0.6479119552905104,rinoceronte,tenedor,nr,rctrl,lctrl,0.03337658836517221
28,1,0.6158129035957245,ventana,cebra,nr,lctrl,lctrl,0.03344503281823563
29,1,0.5336493883996809,cuchara,cigarrillo,wro,rctrl,lctrl,0.03350481695269991
30,1,0.618157056273958,silla,mesa,sro,rctrl,lctrl,0.03337351534901245
31,1,0.4964826535215252,perro,gato,sra,lctrl,lctrl,0.033410112178899
32,1,0.7256933492944881,pinza,mesa,wro,rctrl,lctrl,0.033491686792331166
33,1,0.48605590934039355,mosca,zorro,wra,lctrl,lctrl,0.033384689952981716
34,1,0.4621741031332931,cama,mono,nr,lctrl,lctrl,0.033380499477061676
35,1,0.6023399622017678,gallo,cigarrillo,nr,rctrl,lctrl,0.03318717881666089
36,1,0.5432729578751605,conejo,clavo,nr,rctrl,lctrl,0.03337686773011228
37,1,0.822822733056455,ciervo,tenedor,nr,rctrl,lctrl,0.03338245503255166
38,1,0.4644472970721836,cisne,pato,sra,lctrl,lctrl,0.03338245503255166
39,1,0.5834143724969181,llave,zapato,wro,rctrl,lctrl,0.03334948994961451
40,1,0.6052626800328653,destornillador,tornillo,sro,rctrl,lctrl,0.03338217566761159
41,1,0.5426932752625362,gorila,mono,sra,lctrl,lctrl,0.03336681058681279
42,1,0.9360924363290906,tigre,leon,sra,lctrl,lctrl,0.033350048678585154
43,1,0.8012183112659841,jirafa,cebra,sra,lctrl,lctrl,0.0334651471066536
44,1,0.4624196650693193,sapo,cebra,wra,lctrl,lctrl,0.03340228995602956
45,1,0.3906150083321336,arana,caballo,wra,lctrl,lctrl,0.033362340745043184
46,1,0.5583614677279911,elefante,mesa,nr,rctrl,lctrl,0.03341067090968863
47,1,0.5571082358237618,bowl,caballo,nr,lctrl,lctrl,0.033375470904502436
48,1,0.601962819297114,puerta,mono,nr,lctrl,lctrl,0.03337239788925217
49,1,0.4310729436283509,raton,cabra,wra,lctrl,lctrl,0.03334893121882487
50,1,0.7387623287313545,canguro,mesa,nr,rctrl,lctrl,0.03339502646304027
51,1,0.7320469501009939,pincel,pato,nr,lctrl,lctrl,0.03339949630480987
52,1,0.603928711610024,mariposa,vaso,nr,rctrl,lctrl,0.03337044233285269
53,1,0.5161644845920819,regla,clavo,wro,rctrl,lctrl,0.033383851858161506
54,1,0.5868508427747656,zorrino,zorro,sra,lctrl,lctrl,0.03351180108165863
55,1,0.5144734875520953,pava,zorro,nr,lctrl,lctrl,0.03336792804657307
56,1,0.8576123501725306,botella,vaso,sro,rctrl,lctrl,0.03337100106273283
57,1,0.5236844347527949,aguila,mono,wra,lctrl,lctrl,0.033184664531290764
58,1,0.5634216080534316,pipa,cigarrillo,sro,rctrl,lctrl,0.03344615027890541
59,1,0.4855969124573676,abeja,gato,wra,lctrl,lctrl,0.03338245503255166
60,1,0.5287009941212091,martillo,clavo,sro,rctrl,lctrl,0.033314848675217945
61,1,1.1521313463026672,sombrero,tenedor,wro,rctrl,lctrl,0.033329096296256466
62,1,0.42416983164093836,escritorio,leon,nr,lctrl,lctrl,0.03316734389409248
63,1,0.3654855575223337,tuerca,gato,nr,lctrl,lctrl,0.03344810583439539
64,1,0.3825064358743475,lapiz,zorro,nr,lctrl,lctrl,0.03335842963315372
65,1,0.5778429940119167,sombrero,tenedor,wro,rctrl,lctrl,0.03340145186029986
66,1,0.5399038145906161,escritorio,leon,nr,lctrl,lctrl,0.033410950274628703
67,1,0.5013148319130778,media,olla,wro,rctrl,lctrl,0.033360105823703634
68,1,0.5710876661696602,tortuga,tornillo,nr,rctrl,lctrl,0.03339865820908017
69,0,0.41691499897297035,copa,pato,nr,rctrl,lctrl,0.03337854392157169
70,1,0.5656246813496182,pinguino,clavo,nr,rctrl,lctrl,0.033604550299060065
71,1,0.5823815596677377,pava,zorro,nr,lctrl,lctrl,0.03335088677522435
72,1,0.5443784056351433,taza,cabra,nr,lctrl,lctrl,0.03340089313041972
73,1,0.7301084355694911,oso,olla,nr,rctrl,lctrl,0.03339223281182058
74,1,0.5335463026731304,aguila,mono,wra,lctrl,lctrl,0.03335004867949465
75,1,0.5352565759048957,hacha,vaso,wro,rctrl,lctrl,0.03337016296791262
76,1,0.6469489837400033,ardilla,vaso,nr,rctrl,lctrl,0.03337155979261297
77,1,0.6242044729142435,escarabajo,leon,wra,lctrl,lctrl,0.033423242339267745
78,1,0.6187671896841493,pinza,mesa,wro,rctrl,lctrl,0.033413743925848394
79,1,0.591965179932231,hormiga,pato,wra,lctrl,lctrl,0.03339670265359018
80,1,0.5407444242209749,gallina,olla,nr,rctrl,lctrl,0.03338245503255166
81,1,0.7031390861129694,raton,cabra,wra,lctrl,lctrl,0.03337854392157169
82,1,0.467347386329493,cuchillo,tenedor,sro,rctrl,lctrl,0.03336457566547324
83,1,0.6558814039217395,serrucho,caballo,nr,lctrl,lctrl,0.03337435344383266
84,1,0.5684264340861773,mosca,zorro,wra,lctrl,lctrl,0.033425756625547365
85,1,0.5326858581183842,ventana,cebra,nr,lctrl,lctrl,0.03333105185083696
86,1,0.6043645211893818,ciervo,tenedor,nr,rctrl,lctrl,0.03335451852035476
87,1,0.600100012711664,zorrino,zorro,sra,lctrl,lctrl,0.03340340741578984
88,1,0.8031115686490011,mariposa,vaso,nr,rctrl,lctrl,0.03335032804443472
89,1,0.6497233586951552,tijera,leon,nr,lctrl,lctrl,0.030689095960951818
90,1,0.5626779381182132,regla,clavo,wro,rctrl,lctrl,0.03344922329506517
91,1,0.49294505307261716,cisne,pato,sra,lctrl,lctrl,0.033362620109983254
92,1,0.595478475616801,martillo,clavo,sro,rctrl,lctrl,0.03340927408407879
93,1,0.49865862840124464,perro,gato,sra,lctrl,lctrl,0.033386645509381196
94,1,0.7049080260203482,avestruz,zapato,nr,rctrl,lctrl,0.033263445494412736
95,1,0.7402298336801323,cocodrilo,cigarrillo,nr,rctrl,lctrl,0.03340396614657948
96,1,0.7030675686428367,silla,mesa,sro,rctrl,lctrl,0.033437769325246336
97,1,0.6405973384880781,llave,zapato,wro,rctrl,lctrl,0.03344307726183615
98,1,0.8631717159578329,oveja,cabra,sra,lctrl,lctrl,0.03332574391424714
99,1,0.6897267669501161,bota,zapato,sro,rctrl,lctrl,0.033183547071530484
100,1,0.543621046809676,sobre,gato,nr,lctrl,lctrl,0.033426315355427505
101,1,0.5257034064379695,botella,vaso,sro,rctrl,lctrl,0.033388601065780676
102,1,0.4957663613677141,gorila,mono,sra,lctrl,lctrl,0.0334064804328591
103,1,0.5527099114551675,pincel,pato,nr,lctrl,lctrl,0.03331428994442831
104,1,0.48673783958565764,destornillador,tornillo,sro,rctrl,lctrl,0.03339698201853025
105,1,0.8663344084234268,gallo,cigarrillo,nr,rctrl,lctrl,0.033377705825841986
106,0,0.5237539966674376,elefante,mesa,nr,lctrl,lctrl,0.03335088677522435
107,1,0.7689960595553202,arana,caballo,wra,lctrl,lctrl,0.033388601065780676
108,1,0.5561528071311841,cama,mono,nr,lctrl,lctrl,0.03328886771851103
109,1,1.054887143477572,cuchara,cigarrillo,wro,rctrl,lctrl,0.03346402964598383
110,1,0.6687841611146723,jarra,cabra,nr,lctrl,lctrl,0.03335675344169431
111,1,0.7209849296486937,canguro,mesa,nr,rctrl,lctrl,0.0333369185191259
112,1,0.5794501815171316,jirafa,cebra,sra,lctrl,lctrl,0.03338860106487118
113,1,0.7451494533524965,tigre,leon,sra,lctrl,lctrl,0.03339949630480987
114,1,0.6534900385386209,conejo,clavo,nr,rctrl,lctrl,0.03338580741365149
115,1,0.5530250353040174,rinoceronte,tenedor,nr,rctrl,lctrl,0.03341290583011869
116,1,0.5190235071768257,peine,tornillo,wro,rctrl,lctrl,0.03338552804871142
117,1,0.5049770292034736,candado,cebra,nr,lctrl,lctrl,0.03325757882612379
118,1,0.682675870816638,puerta,mono,nr,lctrl,lctrl,0.033382734398401226
119,1,0.45226222885958123,bowl,caballo,nr,lctrl,lctrl,0.0333947470981002
120,1,1.213532725528239,camello,zapato,nr,rctrl,lctrl,0.03337658836517221
121,1,0.7443865072236804,lapiz,zorro,nr,lctrl,lctrl,0.03334697566333489
122,1,0.7056301848424482,tuerca,gato,nr,lctrl,lctrl,0.033378264555722126
123,1,0.38959560502826207,abeja,gato,wra,lctrl,lctrl,0.033374632809682225
124,1,0.5324118009411904,sarten,olla,sro,rctrl,lctrl,0.033371001063642325
125,1,0.6074084834799578,chancho,tornillo,nr,rctrl,lctrl,0.03334697566242539
126,1,0.5102606616210323,burro,caballo,sra,lctrl,lctrl,0.03334557883772504
127,1,0.6209845106013745,pipa,cigarrillo,sro,rctrl,lctrl,0.0333640169355931
128,1,0.5235740855332551,sapo,cebra,wra,lctrl,lctrl,0.033425756625547365
129,1,0.9724758314259816,avestruz,zapato,nr,rctrl,lctrl,0.03339223281182058
130,1,0.4534146099576901,puerta,mono,nr,lctrl,lctrl,0.03340843598834908
131,1,1.0621919825007353,destornillador,tornillo,sro,rctrl,lctrl,0.0333522836008342
132,1,0.4476091235064814,oso,olla,nr,rctrl,lctrl,0.03331121692826855
133,1,0.7485613395001565,jarra,cabra,nr,lctrl,lctrl,0.03343022646731697
134,1,0.6456046788071035,regla,clavo,wro,rctrl,lctrl,0.033366531220963225
135,1,0.4993902856376735,sarten,olla,sro,rctrl,lctrl,0.03320366135903896
136,1,0.5420697323261265,oveja,cabra,sra,lctrl,lctrl,0.03322545183800685
137,1,0.7081374867475461,tortuga,tornillo,nr,rctrl,lctrl,0.03338245503255166
138,1,0.9119659062816936,cisne,pato,sra,lctrl,lctrl,0.033315966134978225
139,1,1.461916528497568,gallina,olla,nr,rctrl,lctrl,0.03346179472464428
140,1,0.6666190814748916,pava,zorro,nr,lctrl,lctrl,0.03338496931883128
141,1,0.8617994745145552,cuchillo,tenedor,sro,rctrl,lctrl,0.033377705825841986
142,1,0.6469512186604334,burro,caballo,sra,lctrl,lctrl,0.03335116613925493
143,1,0.5709233994821261,peine,tornillo,wro,rctrl,lctrl,0.03334278518650535
144,1,1.1331079788078569,botella,vaso,sro,rctrl,lctrl,0.03336289947401383
145,1,0.5423490974417291,martillo,clavo,sro,rctrl,lctrl,0.033383013763341296
146,1,0.5239501109781486,aguila,mono,wra,lctrl,lctrl,0.033360664553583774
147,1,0.8219756980288366,sombrero,tenedor,wro,rctrl,lctrl,0.0334064804328591
148,1,0.7581664708786775,cuchara,cigarrillo,wro,rctrl,lctrl,0.033381337571881886
149,1,0.6694306119907196,lapiz,zorro,nr,lctrl,lctrl,0.03340955344901886
150,1,0.5804355022773962,raton,cabra,wra,lctrl,lctrl,0.033410112178899
151,1,0.6110433029889464,llave,zapato,wro,rctrl,lctrl,0.033375470904502436
152,1,0.5691759706896846,mariposa,vaso,nr,rctrl,lctrl,0.03342128678377776
153,1,0.6557785975592196,conejo,clavo,nr,rctrl,lctrl,0.0333486518538848
154,1,0.5387925001641634,zorrino,zorro,sra,lctrl,lctrl,0.03334502010693541
155,1,0.6462745963517591,bowl,caballo,nr,lctrl,lctrl,0.03340117249535979
156,1,0.6022078225032601,tuerca,gato,nr,lctrl,lctrl,0.03340843598834908
157,1,0.547117859951868,canguro,mesa,nr,rctrl,lctrl,0.03340843598834908
158,1,0.6842646202239848,escritorio,leon,nr,lctrl,lctrl,0.03338217566761159
159,1,0.8936954277705809,pinza,mesa,wro,rctrl,lctrl,0.03367718522895302
160,1,0.5434078912267069,sapo,cebra,wra,lctrl,lctrl,0.03335926772797393
161,1,0.8950584501662888,silla,mesa,sro,rctrl,lctrl,0.0333288169304069
162,1,0.808636572524847,bota,zapato,sro,rctrl,lctrl,0.03339446773316013
163,1,0.5561952706284501,serrucho,caballo,nr,lctrl,lctrl,0.033425477260607295
164,1,0.5300656927065575,pinguino,clavo,nr,rctrl,lctrl,0.03335535661699396
165,1,0.4375684619135427,copa,pato,nr,lctrl,lctrl,0.03341039154474856
166,1,0.5555499372130726,pipa,cigarrillo,sro,rctrl,lctrl,0.033410112178899
167,1,0.46272808415596955,hormiga,pato,wra,lctrl,lctrl,0.033358150267304154
168,1,0.6378358143283549,candado,cebra,nr,lctrl,lctrl,0.03323187723617593
169,1,0.6600850108043232,chancho,tornillo,nr,rctrl,lctrl,0.03359756617101084
170,1,0.5087498550792589,media,olla,wro,rctrl,lctrl,0.03351655028836831
171,1,0.8706757423087765,jirafa,cebra,sra,lctrl,lctrl,0.03339307090664079
172,1,0.759539550417685,ventana,cebra,nr,lctrl,lctrl,0.033357591537424014
173,1,0.6588485408055931,arana,caballo,wra,lctrl,lctrl,0.033384131223101576
174,1,0.5195322310519259,mosca,zorro,wra,lctrl,lctrl,0.033132702620605414
175,1,0.6003874794141666,gallo,cigarrillo,nr,rctrl,lctrl,0.03336792804657307
176,1,0.43823921755392803,gorila,mono,sra,lctrl,lctrl,0.03332853756546683
177,1,0.4613720458883108,pincel,pato,nr,lctrl,lctrl,0.03310392801267881
178,1,0.4803250133745678,perro,gato,sra,lctrl,lctrl,0.033414582020668604
179,1,0.43302235339888284,tigre,leon,sra,lctrl,lctrl,0.03354700108502584
180,1,0.6225475584187734,rinoceronte,tenedor,nr,rctrl,lctrl,0.03351068362098886
181,1,0.4157316083465048,sobre,gato,nr,lctrl,lctrl,0.03338105820785131
182,1,0.39345531345497875,tijera,leon,nr,lctrl,lctrl,0.033383572493221436
183,1,0.8663165290554389,ciervo,tenedor,nr,rctrl,lctrl,0.03340424551151955
184,1,0.6697055072636431,camello,zapato,nr,rctrl,lctrl,0.033360105823703634
185,1,0.46480404632438876,hacha,vaso,wro,rctrl,lctrl,0.033414582020668604
186,1,0.5309130071000254,elefante,mesa,nr,rctrl,lctrl,0.03334753439321503
187,1,0.4498096825154789,ardilla,vaso,nr,rctrl,lctrl,0.033362620109983254
188,1,0.6388622017602756,abeja,gato,wra,lctrl,lctrl,0.03316762325903255
189,1,0.6276537939875197,cocodrilo,cigarrillo,nr,rctrl,lctrl,0.033428829641707125
190,1,0.7038936512881264,taza,cabra,nr,lctrl,lctrl,0.03337966138133197
191,1,0.7092077345023426,cama,mono,nr,lctrl,lctrl,0.03344726773957518
192,1,0.567001113270635,escarabajo,leon,wra,lctrl,lctrl,0.03338776296914148
193,1,1.764292947847025,bowl,caballo,nr,lctrl,lctrl,0.033381058206941816
194,1,0.6102985155939677,destornillador,tornillo,sro,rctrl,lctrl,0.03338804233499104
195,1,0.5621823444043912,pipa,cigarrillo,sro,rctrl,lctrl,0.03342771218103735
196,1,0.5157283956486935,media,olla,wro,rctrl,lctrl,0.033371559793522465
197,1,0.755134800651831,elefante,mesa,nr,rctrl,lctrl,0.03338441058895114
